OpenAlias asset_type,OpenAlias asset_network,Asset Common Name,CAIP-2 Prefix,CAIP-19 Suffix,CAIP-19
ada,ada,Cardano,,slip44:1815,/slip44:1815
aleo,aleo,Aleo Network,aleo:0,slip44:683,aleo:0/slip44:683
algo,algo,Algorand,algorand:wGHE2Pwdvd7S12BL5FaOP20EGYesN73k,slip44:283,algorand:wGHE2Pwdvd7S12BL5FaOP20EGYesN73k/slip44:283
aptos,aptos,Aptos,,slip44:637,/slip44:637
arb1,arb,Arbitrum,eip155:42161,slip44:9001,eip155:42161/slip44:9001
ark,ark,ARK,,slip44:111,/slip44:111
avax,avaxc,Avalanche,avax:8aDU0Kqh-5d23op-B-r-4YbQFRbsgF9a,slip44:9005,avax:8aDU0Kqh-5d23op-B-r-4YbQFRbsgF9a/slip44:9005
avax,avaxp,Avalanche,avax:Rr9hnPVPxuUvrdCul-vjEsU1zmqKqRDo,,avax:Rr9hnPVPxuUvrdCul-vjEsU1zmqKqRDo/
avax,avaxx,Avalanche,avax:imji8papUf2EhV3le337w1vgFauqkJg-,,avax:imji8papUf2EhV3le337w1vgFauqkJg-/
avax,poly,Avalanche,eip155:137,erc20:0x2C89bbc92BD86F8075d1DEcc58C7F4E0107f286b,eip155:137/erc20:0x2C89bbc92BD86F8075d1DEcc58C7F4E0107f286b
ban,ban,Banano,,slip44:198,/slip44:198
bch,bch,Bitcoin Cash,bip122:,slip44:145,bip122:/slip44:145
bnb,poly,BNB,eip155:137,erc20:0x3BA4c387f786bFEE076A58914F5Bd38d668B42c3,eip155:137/erc20:0x3BA4c387f786bFEE076A58914F5Bd38d668B42c3
bnb,eth,BNB,eip155:1,erc20:0xB8c77482e45F1F44dE1745F52C74426C631bDD52,eip155:1/erc20:0xB8c77482e45F1F44dE1745F52C74426C631bDD52
bsc,bsc,Binance Smart Chain,,slip44:9006,/slip44:9006
bsq,bsq,bisq Token,,slip44:142,/slip44:142
bsv,bsv,BitcoinSV,bip122:,slip44:236,bip122:/slip44:236
btc,btc,Bitcoin,bip122:000000000019d6689c085ae165831e93,slip44:0,bip122:000000000019d6689c085ae165831e93/slip44:0
btt,trx,BitTorrent,,trc20:TAFjULxiVgT4qWk6UZwjqwZXTSaGaqnVp4,/trc20:TAFjULxiVgT4qWk6UZwjqwZXTSaGaqnVp4
busd,poly,Binance USD,eip155:137,erc20:0xdab529f40e671a1d4bf91361c21bf9f0c9712ab7,eip155:137/erc20:0xdab529f40e671a1d4bf91361c21bf9f0c9712ab7
ccd,ccd,Concordium,ccd:9dd9ca4d19e9393877d2c44b70f89acb,slip44:919,ccd:9dd9ca4d19e9393877d2c44b70f89acb/slip44:919
celo,celo,Celo,eip155:42220,slip44:52752,eip155:42220/slip44:52752
dai,eth,Dai Stablecoin,eip155:1,erc20:0x6b175474e89094c44da98b954eedeac495271d0f,eip155:1/erc20:0x6b175474e89094c44da98b954eedeac495271d0f
dai,poly,Dai Stablecoin,eip155:137,erc20:0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,eip155:137/erc20:0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063
dash,dash,Dash,bip122:,slip44:5,bip122:/slip44:5
dcr,dcr,Decred,,slip44:42,/slip44:42
doge,doge,Dogecoin,bip122:,slip44:3,bip122:/slip44:3
eos,eos,EOS,antelope:aca376f206b8fc25a6ed44dbdc66547c,slip44:194,antelope:aca376f206b8fc25a6ed44dbdc66547c/slip44:194
etc,etc,Ether Classic,,slip44:61,/slip44:61
eth,eth,Ether,eip155:1,slip44:60,eip155:1/slip44:60
fil,fil,Filecoin,fil:f,slip44:461,fil:f/slip44:461
fio,fio,FIO,antelope:21dcae42c0182200e93f954a074011f9,slip44:235,antelope:21dcae42c0182200e93f954a074011f9/slip44:235
firo,firo,Firo (Zcoin),,slip44:136,/slip44:136
flow,flow,Flow,eip155:747,slip44:539,eip155:747/slip44:539
grc,grc,Gridcoin,,slip44:84,/slip44:84
grin,grin,Grin,,slip44:592,/slip44:592
hbc,hbc,HuobiChain,,slip44:553,/slip44:553
icp,icp,Internet Computer (DFINITY),,slip44:223,/slip44:223
iota,iota,IOTA,,slip44:4218,/slip44:4218
iron,iron,Iron Fish,,slip44:1338,/slip44:1338
kmd,kmd,Komodo,,slip44:141,/slip44:141
link,eth,ChainLink,eip155:1,erc20:0x514910771af9ca656af840dff83e8264ecf986ca,eip155:1/erc20:0x514910771af9ca656af840dff83e8264ecf986ca
loop,loop,Loopring,,slip44:9003,/slip44:9003
lsk,lsk,Lisk,,slip44:134,/slip44:134
ltc,ltc,Litecoin,bip122:12a765e31ffd4059bada1e25190f6e98,slip44:2,bip122:12a765e31ffd4059bada1e25190f6e98/slip44:2
